kept_rule_id	span_id
spans-passthrough-candidates/sent_0001-691446c7	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0001
spans-passthrough-candidates/sent_0001-d74bfa6b	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0001
spans-passthrough-candidates/sent_0002-44edf2b4	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0002
spans-passthrough-candidates/sent_0002-b912908e	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0002
spans-passthrough-candidates/sent_0003-cdb12948	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0003
spans-passthrough-candidates/sent_0003-bef2340c	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0003
spans-passthrough-candidates/sent_0003-f0cea312	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0003
spans-passthrough-candidates/sent_0003-f2530360	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0003
spans-passthrough-candidates/sent_0003-d026e6e8	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0003
spans-passthrough-candidates/sent_0003-1e7a88de	Microsoft/index/accountability-goals/goal-a1-impact-assessment/sent_0003
spans-passthrough-candidates/sent_0001-b52569e7	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0001
spans-passthrough-candidates/sent_0001-9bee86b1	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0001
spans-passthrough-candidates/sent_0001-b10e8489	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0001
spans-passthrough-candidates/sent_0002-86d22431	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0002
spans-passthrough-candidates/sent_0002-423b2d26	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0002
spans-passthrough-candidates/sent_0002-423b2d26	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0003
spans-passthrough-candidates/sent_0002-057530b7	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0002
spans-passthrough-candidates/sent_0003-c5e8c046	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0003
spans-passthrough-candidates/sent_0003-b15297a4	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0003
spans-passthrough-candidates/sent_0003-f3dc54d2	Microsoft/index/accountability-goals/goal-a2-oversight-of-significant-adverse-impacts/sent_0003
spans-passthrough-candidates/sent_0001-851df325	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0001
spans-passthrough-candidates/sent_0002-2cf034f8	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0002
spans-passthrough-candidates/sent_0002-b145d819	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0002
spans-passthrough-candidates/sent_0002-660bb048	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0002
spans-passthrough-candidates/sent_0002-375562a8	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0002
spans-passthrough-candidates/sent_0002-5692bbd5	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0002
spans-passthrough-candidates/sent_0003-725be0ce	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0003
spans-passthrough-candidates/sent_0003-4bf1db5e	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0003
spans-passthrough-candidates/sent_0003-f481b21f	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0003
spans-passthrough-candidates/sent_0003-f481b21f	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0004
spans-passthrough-candidates/sent_0004-c758045b	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0004
spans-passthrough-candidates/sent_0004-a93d4ba7	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0004
spans-passthrough-candidates/sent_0004-f10146db	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0004
spans-passthrough-candidates/sent_0005-fbf05b5c	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0005
spans-passthrough-candidates/sent_0005-f9c33126	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0005
spans-passthrough-candidates/sent_0005-d028bc2b	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0005
spans-passthrough-candidates/sent_0005-39855825	Microsoft/index/accountability-goals/goal-a3-fit-for-purpose/sent_0005
spans-passthrough-candidates/sent_0001-4585524b	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0001
spans-passthrough-candidates/sent_0001-4b71369c	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0001
spans-passthrough-candidates/sent_0002-1bbaedb5	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0002
spans-passthrough-candidates/sent_0002-9bd236c4	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0002
spans-passthrough-candidates/sent_0002-adf8c64f	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0002
spans-passthrough-candidates/sent_0002-ab1214b2	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0002
spans-passthrough-candidates/sent_0003-ee15cabd	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0003
spans-passthrough-candidates/sent_0003-02c43097	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0003
spans-passthrough-candidates/sent_0003-0fd9c807	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0003
spans-passthrough-candidates/sent_0003-458aec19	Microsoft/index/accountability-goals/goal-a4-data-governance-and-management/sent_0003
spans-passthrough-candidates/sent_0001-6249c7da	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0001
spans-passthrough-candidates/sent_0001-d021c712	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0001
spans-passthrough-candidates/sent_0002-5a8e6c5d	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0002
spans-passthrough-candidates/sent_0002-e6f1a730	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0002
spans-passthrough-candidates/sent_0002-7d628fab	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0002
spans-passthrough-candidates/sent_0003-9af651ed	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0003
spans-passthrough-candidates/sent_0003-06394537	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0003
spans-passthrough-candidates/sent_0003-d43dd935	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0003
spans-passthrough-candidates/sent_0003-bdba6a1e	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0003
spans-passthrough-candidates/sent_0004-ad9509e6	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0004
spans-passthrough-candidates/sent_0004-4e1e6f15	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0004
spans-passthrough-candidates/sent_0004-144a3053	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0004
spans-passthrough-candidates/sent_0004-9eced1a9	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0004
spans-passthrough-candidates/sent_0004-4763c986	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0004
spans-passthrough-candidates/sent_0005-eb783cfc	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0005
spans-passthrough-candidates/sent_0005-eb783cfc	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0005
spans-passthrough-candidates/sent_0005-8d49bee6	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0005
spans-passthrough-candidates/sent_0005-8d49bee6	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0005
spans-passthrough-candidates/sent_0005-a01a1bd5	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0005
spans-passthrough-candidates/sent_0005-a01a1bd5	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0005
spans-passthrough-candidates/sent_0005-7e00bb0a	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0005
spans-passthrough-candidates/sent_0005-75f30380	Microsoft/index/accountability-goals/goal-a5-human-oversight-and-control/sent_0005
spans-passthrough-candidates/sent_0005-75f30380	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0004
spans-passthrough-candidates/sent_0001-ac3114d8	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0001
spans-passthrough-candidates/sent_0001-d7091beb	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0001
spans-passthrough-candidates/sent_0001-95bad68b	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0001
spans-passthrough-candidates/sent_0001-95bad68b	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0001
spans-passthrough-candidates/sent_0002-efc347d1	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0002
spans-passthrough-candidates/sent_0002-c674a033	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0002
spans-passthrough-candidates/sent_0002-dd0955e7	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0002
spans-passthrough-candidates/sent_0002-813d426c	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0002
spans-passthrough-candidates/sent_0002-3a50d203	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0002
spans-passthrough-candidates/sent_0002-e892053b	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0002
spans-passthrough-candidates/sent_0002-7e58c17d	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0002
spans-passthrough-candidates/sent_0003-869f458a	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0003
spans-passthrough-candidates/sent_0003-869f458a	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0003
spans-passthrough-candidates/sent_0003-aee1d430	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0003
spans-passthrough-candidates/sent_0004-bc602bcc	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0004
spans-passthrough-candidates/sent_0004-1c59a5cf	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0004
spans-passthrough-candidates/sent_0004-89ee0f36	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0004
spans-passthrough-candidates/sent_0005-801df192	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0005
spans-passthrough-candidates/sent_0005-7e2dd5f3	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0005
spans-passthrough-candidates/sent_0005-a3451e5b	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0005
spans-passthrough-candidates/sent_0005-9a129fab	Microsoft/index/transparency-goals/goal-t1-system-intelligibility-for-decision-making/sent_0005
spans-passthrough-candidates/sent_0001-18d60332	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0001
spans-passthrough-candidates/sent_0001-1ae54326	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0001
spans-passthrough-candidates/sent_0001-7ac302dc	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0001
spans-passthrough-candidates/sent_0002-490820ce	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0002
spans-passthrough-candidates/sent_0002-42c2fa2b	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0002
spans-passthrough-candidates/sent_0002-2c89bbc0	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0002
spans-passthrough-candidates/sent_0002-b231c413	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0002
spans-passthrough-candidates/sent_0002-7c515324	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0002
spans-passthrough-candidates/sent_0002-2e5ed5cc	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0002
spans-passthrough-candidates/sent_0003-c5bd6cdc	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0003
spans-passthrough-candidates/sent_0003-66decbd2	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0003
spans-passthrough-candidates/sent_0003-63c7c019	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0003
spans-passthrough-candidates/sent_0003-a59e624d	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0003
spans-passthrough-candidates/sent_0003-15e9fade	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0003
spans-passthrough-candidates/sent_0003-ccb0253e	Microsoft/index/transparency-goals/goal-t2-communication-to-stakeholders/sent_0003
spans-passthrough-candidates/sent_0003-ccb0253e	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0005
spans-passthrough-candidates/sent_0001-561eeefe	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0001
spans-passthrough-candidates/sent_0001-2f032402	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0001
spans-passthrough-candidates/sent_0002-fb5034aa	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0002
spans-passthrough-candidates/sent_0002-8ba27524	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0002
spans-passthrough-candidates/sent_0002-1c8fdbe8	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0002
spans-passthrough-candidates/sent_0003-84ee9c00	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0003
spans-passthrough-candidates/sent_0003-c2feb8f4	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0003
spans-passthrough-candidates/sent_0004-da053e59	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0004
spans-passthrough-candidates/sent_0004-75b983d8	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0004
spans-passthrough-candidates/sent_0004-2b44512e	Microsoft/index/transparency-goals/goal-t3-disclosure-of-ai-interaction/sent_0004
spans-passthrough-candidates/sent_0001-caa40d84	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0001
spans-passthrough-candidates/sent_0001-0c84d4a8	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0001
spans-passthrough-candidates/sent_0001-a637c008	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0001
spans-passthrough-candidates/sent_0001-13aef822	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0001
spans-passthrough-candidates/sent_0002-1fe261af	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0002
spans-passthrough-candidates/sent_0002-1fe261af	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0002
spans-passthrough-candidates/sent_0002-fd334d27	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0002
spans-passthrough-candidates/sent_0002-969eb78b	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0002
spans-passthrough-candidates/sent_0002-969eb78b	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0002
spans-passthrough-candidates/sent_0002-2b309523	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0002
spans-passthrough-candidates/sent_0002-2b309523	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0002
spans-passthrough-candidates/sent_0002-2b309523	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0002
spans-passthrough-candidates/sent_0003-76f5be67	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0003
spans-passthrough-candidates/sent_0003-9cab64db	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0003
spans-passthrough-candidates/sent_0003-423391d6	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0003
spans-passthrough-candidates/sent_0003-be467c53	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0003
