kept_rule_id	span_id
spans-passthrough-candidates/sent_0003-2a54533d	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0003
spans-passthrough-candidates/sent_0003-2a91c194	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0003
spans-passthrough-candidates/sent_0004-88c28568	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0004
spans-passthrough-candidates/sent_0004-ce3984f7	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0004
spans-passthrough-candidates/sent_0004-7f27002a	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0004
spans-passthrough-candidates/sent_0005-e9667c62	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0005
spans-passthrough-candidates/sent_0005-e9667c62	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0005
spans-passthrough-candidates/sent_0005-14e232d8	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0005
spans-passthrough-candidates/sent_0006-5a483d10	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0006
spans-passthrough-candidates/sent_0006-570502aa	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0006
spans-passthrough-candidates/sent_0006-bd05df41	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0006
spans-passthrough-candidates/sent_0007-2d6fe119	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0007
spans-passthrough-candidates/sent_0007-20e58cd9	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0007
spans-passthrough-candidates/sent_0007-cc9fc9cb	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0007
spans-passthrough-candidates/sent_0007-b8444d3e	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0007
spans-passthrough-candidates/sent_0007-ca514270	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0007
spans-passthrough-candidates/sent_0007-13377a2c	Microsoft/index/fairness-goals/goal-f1-quality-of-service/sent_0007
spans-passthrough-candidates/sent_0001-9156f3d6	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0001
spans-passthrough-candidates/sent_0001-69fe2b9c	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0001
spans-passthrough-candidates/sent_0001-d3a2b508	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0001
spans-passthrough-candidates/sent_0002-dc582368	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0002
spans-passthrough-candidates/sent_0002-95ca4e08	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0002
spans-passthrough-candidates/sent_0002-255dedea	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0002
spans-passthrough-candidates/sent_0002-ee94cd1d	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0002
spans-passthrough-candidates/sent_0003-0806b954	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0003
spans-passthrough-candidates/sent_0003-5ac76e2d	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0003
spans-passthrough-candidates/sent_0003-d2d6f8e9	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0003
spans-passthrough-candidates/sent_0003-0064f0e0	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0003
spans-passthrough-candidates/sent_0003-52a39aa9	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0003
spans-passthrough-candidates/sent_0003-b4486435	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0003
spans-passthrough-candidates/sent_0004-39427b7b	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0004
spans-passthrough-candidates/sent_0004-ae9e8b44	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0004
spans-passthrough-candidates/sent_0005-96b5c60b	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0005
spans-passthrough-candidates/sent_0005-e7c128ac	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0005
spans-passthrough-candidates/sent_0006-e3310bb1	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0006
spans-passthrough-candidates/sent_0006-a9fb2739	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0006
spans-passthrough-candidates/sent_0006-a6de53ab	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0006
spans-passthrough-candidates/sent_0007-47cee91b	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0007
spans-passthrough-candidates/sent_0007-be33857f	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0007
spans-passthrough-candidates/sent_0007-6dcb4db3	Microsoft/index/fairness-goals/goal-f2-allocation-of-resources-and-opportunities/sent_0007
spans-passthrough-candidates/sent_0001-c16ae6bc	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0001
spans-passthrough-candidates/sent_0001-0b260dec	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0001
spans-passthrough-candidates/sent_0001-71939da4	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0001
spans-passthrough-candidates/sent_0002-eac70944	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0002
spans-passthrough-candidates/sent_0002-5fcc9b5c	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0002
spans-passthrough-candidates/sent_0002-97e87095	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0002
spans-passthrough-candidates/sent_0003-611d2473	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0003
spans-passthrough-candidates/sent_0003-da542bbe	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0003
spans-passthrough-candidates/sent_0004-207f6f14	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0004
spans-passthrough-candidates/sent_0004-493eb970	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0004
spans-passthrough-candidates/sent_0004-426bf4b5	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0004
spans-passthrough-candidates/sent_0005-8a97f865	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0005
spans-passthrough-candidates/sent_0005-0625c9f7	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0005
spans-passthrough-candidates/sent_0007-ebc2d82b	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0007
spans-passthrough-candidates/sent_0007-fbfece63	Microsoft/index/fairness-goals/goal-f3-minimization-of-stereotyping-demeaning-and-erasing-o/sent_0007
spans-passthrough-candidates/sent_0001-a9adc7d0	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0001
spans-passthrough-candidates/sent_0001-0473dd8f	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0001
spans-passthrough-candidates/sent_0002-381d4f30	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0002
spans-passthrough-candidates/sent_0002-62811c6e	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0002
spans-passthrough-candidates/sent_0002-c45a0989	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0002
spans-passthrough-candidates/sent_0002-ded77215	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0002
spans-passthrough-candidates/sent_0003-493e6a1a	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0003
spans-passthrough-candidates/sent_0003-347613dd	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0003
spans-passthrough-candidates/sent_0004-63634602	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0004
spans-passthrough-candidates/sent_0004-8183e71e	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0004
spans-passthrough-candidates/sent_0004-be3a6839	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0004
spans-passthrough-candidates/sent_0005-a389827c	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0005
spans-passthrough-candidates/sent_0005-28f887db	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0005
spans-passthrough-candidates/sent_0005-7ed49dfc	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0005
spans-passthrough-candidates/sent_0006-7d533041	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0006
spans-passthrough-candidates/sent_0006-5c9ffaae	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0006
spans-passthrough-candidates/sent_0006-ced72e5c	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0006
spans-passthrough-candidates/sent_0007-8d4c98b8	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0007
spans-passthrough-candidates/sent_0007-73a58134	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0007
spans-passthrough-candidates/sent_0007-a632365b	Microsoft/index/reliability-safety-goals/goal-rs1-reliability-and-safety-guidance/sent_0007
spans-passthrough-candidates/sent_0001-198e2ada	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0001
spans-passthrough-candidates/sent_0001-cc9c7c3b	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0001
spans-passthrough-candidates/sent_0001-da3929b0	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0001
spans-passthrough-candidates/sent_0002-1df60c83	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0002
spans-passthrough-candidates/sent_0002-015fbba4	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0002
spans-passthrough-candidates/sent_0002-91cbb2cd	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0002
spans-passthrough-candidates/sent_0002-b98baf73	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0002
spans-passthrough-candidates/sent_0002-8a36c006	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0002
spans-passthrough-candidates/sent_0003-f929efe2	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-8981f160	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-c53bd0b8	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-8adbbf06	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-62254a3b	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-3c4b6947	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-905a14eb	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-ec095020	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-041f9eff	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0003-c110ed45	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0003
spans-passthrough-candidates/sent_0004-fb3b9083	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0004
spans-passthrough-candidates/sent_0004-52fb5160	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0004
spans-passthrough-candidates/sent_0004-9dc0b88b	Microsoft/index/reliability-safety-goals/goal-rs2-failures-and-remediations/sent_0004
spans-passthrough-candidates/sent_0001-32fbd3b1	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0001
spans-passthrough-candidates/sent_0001-ff9303ff	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0001
spans-passthrough-candidates/sent_0001-81f1f84e	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0001
spans-passthrough-candidates/sent_0001-546d2618	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0001
spans-passthrough-candidates/sent_0001-7c7ef9c9	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0001
spans-passthrough-candidates/sent_0001-683a3183	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0001
spans-passthrough-candidates/sent_0002-20ae0631	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0002
spans-passthrough-candidates/sent_0002-e171175a	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0002
spans-passthrough-candidates/sent_0002-ba62b15c	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0002
spans-passthrough-candidates/sent_0002-7f7ac5d5	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0002
spans-passthrough-candidates/sent_0002-72dc4fda	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0002
spans-passthrough-candidates/sent_0002-97d2bd0a	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0002
spans-passthrough-candidates/sent_0002-27bf8081	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0002
spans-passthrough-candidates/sent_0003-4ce58aa5	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0003
spans-passthrough-candidates/sent_0003-44d9c9e5	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0003
spans-passthrough-candidates/sent_0003-7b9c7409	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0003
spans-passthrough-candidates/sent_0003-2d83bd09	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0003
spans-passthrough-candidates/sent_0004-943be6bc	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0004
spans-passthrough-candidates/sent_0004-06181e46	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0004
spans-passthrough-candidates/sent_0004-a9321e60	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0004
spans-passthrough-candidates/sent_0004-7819b65f	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0004
spans-passthrough-candidates/sent_0004-6765244f	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0004
spans-passthrough-candidates/sent_0004-8cc7cc8a	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0004
spans-passthrough-candidates/sent_0004-cbd1fcd3	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0004
spans-passthrough-candidates/sent_0005-1625a071	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0005
spans-passthrough-candidates/sent_0005-5def2250	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0005
spans-passthrough-candidates/sent_0006-a9514df3	Microsoft/index/reliability-safety-goals/goal-rs3-ongoing-monitoring-feedback-and-evaluation/sent_0006
spans-passthrough-candidates/sent_0001-98729313	Microsoft/index/privacy-security-goals/goal-ps2-security-policy-compliance/sent_0001
spans-passthrough-candidates/sent_0001-c61935d4	Microsoft/index/privacy-security-goals/goal-ps2-security-policy-compliance/sent_0001
spans-passthrough-candidates/sent_0001-465a6546	Microsoft/index/inclusiveness-goal/goal-i1-accessibility-standards-compliance/sent_0001
