span_id,text,scope.actor,scope.domain,scope.context,hazard,requirement,exceptions,conditions,is_testable,evidence_signals,evidence,rule_id
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0021,"The WHO guidance
on the ethics and governance of AI for health (1) recommended that: ""government regulators
should require that an AI system's performance be tested, and sound evidence obtained from
prospective testing in randomized trials and not merely from comparison of the system to
existing datasets in a laboratory"". If an LMM or application is to be regulated as a medical device, the developer and/or provider
should bear the burden of proof by providing evidence that the device performs as marketed
and that it meets the requirements of current or amended national laws. This may include
various requirements, such as adhering to ethical obligations related to bias and privacy. Newly proposed regulations on AI technologies for medical devices in the European Union and
the USA will probably integrate ethical principles related to the use of AI in health, including
""explainability"", control of bias and transparency.",developer; provider,null,regulated; high-risk,ineffective or unsafe medical device performance,The developer or provider must provide evidence that the device performs as marketed.,null,if an LMM or application is regulated as a medical device,TRUE,attest_check,performance evidence,1
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0021,"The WHO guidance
on the ethics and governance of AI for health (1) recommended that: ""government regulators
should require that an AI system's performance be tested, and sound evidence obtained from
prospective testing in randomized trials and not merely from comparison of the system to
existing datasets in a laboratory"". If an LMM or application is to be regulated as a medical device, the developer and/or provider
should bear the burden of proof by providing evidence that the device performs as marketed
and that it meets the requirements of current or amended national laws. This may include
various requirements, such as adhering to ethical obligations related to bias and privacy. Newly proposed regulations on AI technologies for medical devices in the European Union and
the USA will probably integrate ethical principles related to the use of AI in health, including
""explainability"", control of bias and transparency.",developer; provider,null,regulated; high-risk,non-compliance with medical device laws,The developer or provider must provide evidence that the device meets the requirements of current or amended national laws.,null,if an LMM or application is regulated as a medical device,TRUE,attest_check,legal compliance evidence,2
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0022,"It is unlikely that current chatbots that
include LMMs could meet such standards (158). LMMs for clinical decision support are already being used experimentally. Although
these LMMs include disclaimers, they do not obviate application of medical device laws,
""which dictate that such experiments should take place only in an authorized clinical trial
setting under appropriate controls to protect patients and to produce clinically relevant
outcomes"" (158). Governments could examine controlled experimental uses of such LMMs
in regulatory ""sandboxes"", which would allow testing in a live environment in actual clinical
settings with safeguards and oversight to protect health systems from risks or unintended
consequences.",org,null,eval; research; regulated,patient harm from unregulated experiments,The org shall only conduct experiments with LMMs for clinical decision support within an authorized clinical trial setting.,null,when using LMMs for clinical decision support experimentally,TRUE,attest_check,null,1
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0024,"51
5   Provision with general-purpose foundation models (LMMs)
would be tantamount to manipulation (159). In the USA, several government departments
and agencies are applying consumer protection laws and other regulations to prevent
discrimination and bias in automated systems (159). Such laws can enable governments to
require entities that seek to commercialize such technologies to address the causes of any
negative consequences and to protect patients and their families from any current or future
harm (93). Consumer protection laws, or other regulations, could be used to require that LMMs
and applications are restricted in use of language that could misdirect or mislead an end-user
into ascribing human-like qualities to an LMM.",entity,null,prod; regulated,discrimination and bias in automated systems,"The entity must address the causes of any negative consequences, such as discrimination and bias, from its automated systems.",null,when commercializing technologies,FALSE,null,null,1
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0024,"51
5   Provision with general-purpose foundation models (LMMs)
would be tantamount to manipulation (159). In the USA, several government departments
and agencies are applying consumer protection laws and other regulations to prevent
discrimination and bias in automated systems (159). Such laws can enable governments to
require entities that seek to commercialize such technologies to address the causes of any
negative consequences and to protect patients and their families from any current or future
harm (93). Consumer protection laws, or other regulations, could be used to require that LMMs
and applications are restricted in use of language that could misdirect or mislead an end-user
into ascribing human-like qualities to an LMM.",entity,null,prod; regulated,patient harm,The entity must protect patients and their families from any current or future harm from its technologies.,null,when commercializing technologies,FALSE,null,null,2
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0025,"Such laws could therefore restrict use of or
prevent LMMs or applications from using words such as ""I think"", ""I suppose"" or ""I suggest"". Recommendations:
• Governments should, as resources permit, assign an existing or new regulatory
agency to assess and approve LMMs and applications intended for use in health care
or medicine.
• Certain aspects of an LMM and its applications should be transparent to allow
oversight and assessment of its safety and efficacy by regulators. This may include
the source code, data inputs, model weights and analytical approach. Additional
forms of disclosure to be considered by a government are the performance of an LMM
or application in internal testing and its carbon and water footprints.
• Governments should ensure that data protection rules apply to data entered into an
LMM or application by a user.
• Government laws, policies and regulations should ensure that LMMs and applications
used in health care and medicine, irrespective of the risk or benefit associated with
the AI technology, meet ethical obligations and human rights standards that affect,
for example, a person's dignity, autonomy or privacy.
• Governments should enact laws and policies that require providers and developers to
conduct impact assessments of LMMs and applications, which should address ethics,
human rights, safety and data protection, throughout the life cycle of an AI system.",developer,null,regulated,Impaired safety and efficacy oversight,"A developer shall make the source code, data inputs, model weights, and analytical approach of an LMM and its applications transparent to regulators.",null,for regulatory oversight and assessment,TRUE,repo_check; data_check; attest_check,source code; data inputs documentation; model weights file; analytical approach documentation,1
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0025,"Such laws could therefore restrict use of or
prevent LMMs or applications from using words such as ""I think"", ""I suppose"" or ""I suggest"". Recommendations:
• Governments should, as resources permit, assign an existing or new regulatory
agency to assess and approve LMMs and applications intended for use in health care
or medicine.
• Certain aspects of an LMM and its applications should be transparent to allow
oversight and assessment of its safety and efficacy by regulators. This may include
the source code, data inputs, model weights and analytical approach. Additional
forms of disclosure to be considered by a government are the performance of an LMM
or application in internal testing and its carbon and water footprints.
• Governments should ensure that data protection rules apply to data entered into an
LMM or application by a user.
• Government laws, policies and regulations should ensure that LMMs and applications
used in health care and medicine, irrespective of the risk or benefit associated with
the AI technology, meet ethical obligations and human rights standards that affect,
for example, a person's dignity, autonomy or privacy.
• Governments should enact laws and policies that require providers and developers to
conduct impact assessments of LMMs and applications, which should address ethics,
human rights, safety and data protection, throughout the life cycle of an AI system.",provider; developer,null,null,Unaddressed safety and data protection risks,"Providers and developers shall conduct impact assessments of LMMs and applications, addressing ethics, human rights, safety, and data protection.",null,throughout the life cycle of an AI system,TRUE,attest_check,impact assessment,2
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0025,"Such laws could therefore restrict use of or
prevent LMMs or applications from using words such as ""I think"", ""I suppose"" or ""I suggest"". Recommendations:
• Governments should, as resources permit, assign an existing or new regulatory
agency to assess and approve LMMs and applications intended for use in health care
or medicine.
• Certain aspects of an LMM and its applications should be transparent to allow
oversight and assessment of its safety and efficacy by regulators. This may include
the source code, data inputs, model weights and analytical approach. Additional
forms of disclosure to be considered by a government are the performance of an LMM
or application in internal testing and its carbon and water footprints.
• Governments should ensure that data protection rules apply to data entered into an
LMM or application by a user.
• Government laws, policies and regulations should ensure that LMMs and applications
used in health care and medicine, irrespective of the risk or benefit associated with
the AI technology, meet ethical obligations and human rights standards that affect,
for example, a person's dignity, autonomy or privacy.
• Governments should enact laws and policies that require providers and developers to
conduct impact assessments of LMMs and applications, which should address ethics,
human rights, safety and data protection, throughout the life cycle of an AI system.",org,null,eval; research; regulated,generation of clinically irrelevant outcomes,The org shall implement appropriate controls to produce clinically relevant outcomes during experimental use of LMMs for clinical decision support.,null,when using LMMs for clinical decision support experimentally,TRUE,attest_check,null,3
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0026,"The impact assessments should be audited by an independent third party before and
after introduction of an AI technology and should be in the public domain.
• The regulatory burden on a provider should increase if the product or application
substantially diverges from or changes the foundation model in ways that are out of
the control of the developer of the model.
• Governments should ensure that, for an LMM or application that is regulated as a
medical device, the developer and/or provider is responsible for the burden of proof",org; provider,null,staging,Unverified risk assessment prior to deployment,The org shall have impact assessments audited by an independent third party before the introduction of an AI technology.,null,before introduction of an AI technology,TRUE,attest_check,impact assessment (audit report),1
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0026,"The impact assessments should be audited by an independent third party before and
after introduction of an AI technology and should be in the public domain.
• The regulatory burden on a provider should increase if the product or application
substantially diverges from or changes the foundation model in ways that are out of
the control of the developer of the model.
• Governments should ensure that, for an LMM or application that is regulated as a
medical device, the developer and/or provider is responsible for the burden of proof",org; provider,null,prod,Outdated risk assessment post-deployment,The org shall have impact assessments audited by an independent third party after the introduction of an AI technology.,null,after introduction of an AI technology,TRUE,attest_check,impact assessment (audit report),2
AI in health - WHO_removed/5-provision-with-general-purpose-foundation-models-lmms/5-2-measures-that-governments-can-introduce-to-address-such-/sent_0026,"The impact assessments should be audited by an independent third party before and
after introduction of an AI technology and should be in the public domain.
• The regulatory burden on a provider should increase if the product or application
substantially diverges from or changes the foundation model in ways that are out of
the control of the developer of the model.
• Governments should ensure that, for an LMM or application that is regulated as a
medical device, the developer and/or provider is responsible for the burden of proof",org,null,public,Lack of public transparency on AI risks,The org shall make its impact assessments available in the public domain.,null,null,FALSE,null,publicly available impact assessment,3
AI in health - WHO_removed/6-deployment-with-general-purpose-foundation-models-lmms/6-1-risks-to-be-addressed-when-deploying-a-health-care-servi/sent_0001,"53
6   Deployment with general-purpose foundation models (LMMs)
6 Deployment with generalpurpose foundation models
(LMMs)
Even when an LMM or an application with an LMM has been ethically designed and undergone
appropriate regulatory scrutiny, it may still carry risks when commercialized. The deployer of
an AI health-care application or tool could be either the developer or the provider of an LMM
or application or, for example, a ministry of health, a hospital, a health-care company or a
pharmaceutical company.
6.1
Risks to be addressed when deploying a health-care
service or application with a general-purpose foundation
model (LMM)
Risks during deployment may be due to the unpredictability of LMMs and the responses they
provide, the possibility of use of a general-purpose foundation model in a manner that was
not anticipated by either the developer or the provider, and because responses generated by
an LMM may change over time. Major risks that must be addressed when deploying an LMM are:
• inaccurate or false responses,
• bias,
• privacy of data entered into and put out by an LMM,
• accessibility and affordability of an LMM,
• impacts on labour and employment,
• automation bias and skills degradation, and
• the quality of interactions between health-care providers and patients. This section describes how the actors in the AI value chain, including users, can mitigate or
prevent risks and the role of governments in regulating the use of AI tools once an LMM has
been deployed, while equipping and training health-care workers and other actors in health
systems to maximize appropriate use of an LMM.",deployer,null,prod; regulated,inaccurate or false responses,The deployer must address the risk of inaccurate or false responses when deploying an LMM for a health-care service or application.,null,when deploying an LMM,FALSE,null,null,1
AI in health - WHO_removed/6-deployment-with-general-purpose-foundation-models-lmms/6-1-risks-to-be-addressed-when-deploying-a-health-care-servi/sent_0001,"53
6   Deployment with general-purpose foundation models (LMMs)
6 Deployment with generalpurpose foundation models
(LMMs)
Even when an LMM or an application with an LMM has been ethically designed and undergone
appropriate regulatory scrutiny, it may still carry risks when commercialized. The deployer of
an AI health-care application or tool could be either the developer or the provider of an LMM
or application or, for example, a ministry of health, a hospital, a health-care company or a
pharmaceutical company.
6.1
Risks to be addressed when deploying a health-care
service or application with a general-purpose foundation
model (LMM)
Risks during deployment may be due to the unpredictability of LMMs and the responses they
provide, the possibility of use of a general-purpose foundation model in a manner that was
not anticipated by either the developer or the provider, and because responses generated by
an LMM may change over time. Major risks that must be addressed when deploying an LMM are:
• inaccurate or false responses,
• bias,
• privacy of data entered into and put out by an LMM,
• accessibility and affordability of an LMM,
• impacts on labour and employment,
• automation bias and skills degradation, and
• the quality of interactions between health-care providers and patients. This section describes how the actors in the AI value chain, including users, can mitigate or
prevent risks and the role of governments in regulating the use of AI tools once an LMM has
been deployed, while equipping and training health-care workers and other actors in health
systems to maximize appropriate use of an LMM.",deployer,null,prod; regulated,bias,The deployer must address the risk of bias when deploying an LMM for a health-care service or application.,null,when deploying an LMM,FALSE,null,null,2
AI in health - WHO_removed/6-deployment-with-general-purpose-foundation-models-lmms/6-1-risks-to-be-addressed-when-deploying-a-health-care-servi/sent_0001,"53
6   Deployment with general-purpose foundation models (LMMs)
6 Deployment with generalpurpose foundation models
(LMMs)
Even when an LMM or an application with an LMM has been ethically designed and undergone
appropriate regulatory scrutiny, it may still carry risks when commercialized. The deployer of
an AI health-care application or tool could be either the developer or the provider of an LMM
or application or, for example, a ministry of health, a hospital, a health-care company or a
pharmaceutical company.
6.1
Risks to be addressed when deploying a health-care
service or application with a general-purpose foundation
model (LMM)
Risks during deployment may be due to the unpredictability of LMMs and the responses they
provide, the possibility of use of a general-purpose foundation model in a manner that was
not anticipated by either the developer or the provider, and because responses generated by
an LMM may change over time. Major risks that must be addressed when deploying an LMM are:
• inaccurate or false responses,
• bias,
• privacy of data entered into and put out by an LMM,
• accessibility and affordability of an LMM,
• impacts on labour and employment,
• automation bias and skills degradation, and
• the quality of interactions between health-care providers and patients. This section describes how the actors in the AI value chain, including users, can mitigate or
prevent risks and the role of governments in regulating the use of AI tools once an LMM has
been deployed, while equipping and training health-care workers and other actors in health
systems to maximize appropriate use of an LMM.",deployer,null,prod; regulated,privacy violation of patient data,The deployer must address the risk to privacy of data entered into and put out by an LMM when deploying it for a health-care service or application.,null,when deploying an LMM,FALSE,null,null,3
AI in health - WHO_removed/6-deployment-with-general-purpose-foundation-models-lmms/6-1-risks-to-be-addressed-when-deploying-a-health-care-servi/sent_0001,"53
6   Deployment with general-purpose foundation models (LMMs)
6 Deployment with generalpurpose foundation models
(LMMs)
Even when an LMM or an application with an LMM has been ethically designed and undergone
appropriate regulatory scrutiny, it may still carry risks when commercialized. The deployer of
an AI health-care application or tool could be either the developer or the provider of an LMM
or application or, for example, a ministry of health, a hospital, a health-care company or a
pharmaceutical company.
6.1
Risks to be addressed when deploying a health-care
service or application with a general-purpose foundation
model (LMM)
Risks during deployment may be due to the unpredictability of LMMs and the responses they
provide, the possibility of use of a general-purpose foundation model in a manner that was
not anticipated by either the developer or the provider, and because responses generated by
an LMM may change over time. Major risks that must be addressed when deploying an LMM are:
• inaccurate or false responses,
• bias,
• privacy of data entered into and put out by an LMM,
• accessibility and affordability of an LMM,
• impacts on labour and employment,
• automation bias and skills degradation, and
• the quality of interactions between health-care providers and patients. This section describes how the actors in the AI value chain, including users, can mitigate or
prevent risks and the role of governments in regulating the use of AI tools once an LMM has
been deployed, while equipping and training health-care workers and other actors in health
systems to maximize appropriate use of an LMM.",deployer,null,prod; regulated,inequitable access to healthcare,The deployer must address risks related to the accessibility and affordability of an LMM when deploying it for a health-care service or application.,null,when deploying an LMM,FALSE,null,null,4
AI in health - WHO_removed/6-deployment-with-general-purpose-foundation-models-lmms/6-1-risks-to-be-addressed-when-deploying-a-health-care-servi/sent_0001,"53
6   Deployment with general-purpose foundation models (LMMs)
6 Deployment with generalpurpose foundation models
(LMMs)
Even when an LMM or an application with an LMM has been ethically designed and undergone
appropriate regulatory scrutiny, it may still carry risks when commercialized. The deployer of
an AI health-care application or tool could be either the developer or the provider of an LMM
or application or, for example, a ministry of health, a hospital, a health-care company or a
pharmaceutical company.
6.1
Risks to be addressed when deploying a health-care
service or application with a general-purpose foundation
model (LMM)
Risks during deployment may be due to the unpredictability of LMMs and the responses they
provide, the possibility of use of a general-purpose foundation model in a manner that was
not anticipated by either the developer or the provider, and because responses generated by
an LMM may change over time. Major risks that must be addressed when deploying an LMM are:
• inaccurate or false responses,
• bias,
• privacy of data entered into and put out by an LMM,
• accessibility and affordability of an LMM,
• impacts on labour and employment,
• automation bias and skills degradation, and
• the quality of interactions between health-care providers and patients. This section describes how the actors in the AI value chain, including users, can mitigate or
prevent risks and the role of governments in regulating the use of AI tools once an LMM has
been deployed, while equipping and training health-care workers and other actors in health
systems to maximize appropriate use of an LMM.",deployer,null,prod; regulated,automation bias and skills degradation,The deployer must address the risks of automation bias and skills degradation when deploying an LMM for a health-care service or application.,null,when deploying an LMM,FALSE,null,null,5
AI in health - WHO_removed/6-deployment-with-general-purpose-foundation-models-lmms/6-1-risks-to-be-addressed-when-deploying-a-health-care-servi/sent_0001,"53
6   Deployment with general-purpose foundation models (LMMs)
6 Deployment with generalpurpose foundation models
(LMMs)
Even when an LMM or an application with an LMM has been ethically designed and undergone
appropriate regulatory scrutiny, it may still carry risks when commercialized. The deployer of
an AI health-care application or tool could be either the developer or the provider of an LMM
or application or, for example, a ministry of health, a hospital, a health-care company or a
pharmaceutical company.
6.1
Risks to be addressed when deploying a health-care
service or application with a general-purpose foundation
model (LMM)
Risks during deployment may be due to the unpredictability of LMMs and the responses they
provide, the possibility of use of a general-purpose foundation model in a manner that was
not anticipated by either the developer or the provider, and because responses generated by
an LMM may change over time. Major risks that must be addressed when deploying an LMM are:
• inaccurate or false responses,
• bias,
• privacy of data entered into and put out by an LMM,
• accessibility and affordability of an LMM,
• impacts on labour and employment,
• automation bias and skills degradation, and
• the quality of interactions between health-care providers and patients. This section describes how the actors in the AI value chain, including users, can mitigate or
prevent risks and the role of governments in regulating the use of AI tools once an LMM has
been deployed, while equipping and training health-care workers and other actors in health
systems to maximize appropriate use of an LMM.",deployer,null,prod; regulated,degraded quality of patient-provider interactions,The deployer must address risks to the quality of interactions between health-care providers and patients when deploying an LMM for a health-care service or application.,null,when deploying an LMM,FALSE,null,null,6
AI in health - WHO_removed/6-deployment-with-general-purpose-foundation-models-lmms/6-3-responsibilities-of-deployers/sent_0002,"Post-release auditing and impact
assessments should be published and should address outcomes and impacts disaggregated
by type of user, for example by age, race or disability. Secondly, governments could hold providers or developers responsible for inaccurate, false
or toxic content from an LMM after its release that neither the provider nor the developer took
steps to correct or avoid. The Chinese Government's regulation on generative AI, for example,
stipulates that it must not produce information that is ""false and harmful"" (151), with possible
enforcement by the Government. In the European Union, addition of an LMM to a product or
service could create additional responsibilities for the developer and the provider of the LMM.",org,null,prod,discriminatory model impact,The org must publish post-release auditing and impact assessments.,null,post-release,TRUE,repo_check; attest_check,auditing report; impact assessment,1
AI in health - WHO_removed/6-deployment-with-general-purpose-foundation-models-lmms/6-3-responsibilities-of-deployers/sent_0004,"If a deployer receives clear, adequate warning of such
risks and still offers the LMM for use in inappropriate settings, the deployer should be held
accountable for any resulting harm.",deployer,null,prod,Harm from LMM use in inappropriate settings,A deployer shall not offer a Large Language Model (LMM) for use in inappropriate settings after receiving a clear and adequate warning of the associated risks.,null,after receiving clear and adequate warning of risks,FALSE,null,null,1
AI in health - WHO_removed/7-liability-for-lmms/sent_0001,"58
Ethics and governance of artificial intelligence for health. Guidance on large multi-modal models 
7 Liability for LMMs
As LMMs gain broader use in health care and medicine, errors, misuse and ultimately harm
to individuals are inevitable. Liability rules will have to be used to compensate individuals
for such harm, with establishment of new forms of redress when current approaches are
insufficient or out of date. The design, development, quality assurance and deployment of AI technologies involve
various entities, each of which plays a distinct role.",deployer,null,prod; public,user harm from unknown risks,The deployer shall communicate any risks they should reasonably know could result from use of a large multimodal model (LMM) in a manner that is not in fine print or easy to miss.,null,null,TRUE,io_check; repo_check,null,1
AI in health - WHO_removed/7-liability-for-lmms/sent_0001,"58
Ethics and governance of artificial intelligence for health. Guidance on large multi-modal models 
7 Liability for LMMs
As LMMs gain broader use in health care and medicine, errors, misuse and ultimately harm
to individuals are inevitable. Liability rules will have to be used to compensate individuals
for such harm, with establishment of new forms of redress when current approaches are
insufficient or out of date. The design, development, quality assurance and deployment of AI technologies involve
various entities, each of which plays a distinct role.",deployer,null,prod; public,user harm from uncommunicated errors,The deployer shall communicate any errors or mistakes that have harmed users in a manner that is not in fine print or easy to miss.,null,null,TRUE,io_check; repo_check; attest_check,null,2
AI in health - WHO_removed/7-liability-for-lmms/sent_0004,"Thus, if a victim can demonstrate
that one or more entities did not comply with an obligation relevant to the harm and that
a causal link with AI performance is likely, the court can presume that non-compliance
was the cause of the damage (162). The onus is thus placed on the liable party to rebut the
presumption, for example by indicating another party as the cause of the damage. The
scope of the legislation is not limited to the original maker of an AI system but includes any
participant in the AI value chain (162). When all the actors in the AI value chain are held jointly
liable, they can demonstrate their effectiveness in assessing and mitigating risks in order to
reduce their liability.",practitioner,null,inference; regulated,unauthorized disclosure of protected health information,A practitioner shall not introduce protected health information into a large multi-modal model (LMM) chatbot.,null,when introducing protected health information into a large multi-modal model (LMM) chatbot,TRUE,io_check; log_check; config_check,null,1
